Date	Availability DownTime Duration in hours	Count of Customers Affected	Regions Affected
2024-01-01	2	26855	Japan, China, Europe
2024-01-02	6	43613	Europe
2024-01-03	12	46082	India, Australia, Japan
2024-01-04	14	3150	Japan, China, Europe
2024-01-05	7	4454	India, Australia, Japan
2024-01-06	9	17499	India, Australia, Japan
2024-01-07	17	28679	Japan, India, China
2024-01-08	13	3646	Japan, China, Europe
2024-01-09	12	38107	USA, India, Europe
2024-01-10	14	44439	Europe
2024-01-11	13	11534	China
2024-01-12	21	48015	USA, India, Europe
2024-01-13	16	13906	Europe
2024-01-14	4	34002	USA, Australia, China
2024-01-15	17	16249	India, Australia, Japan
2024-01-16	7	5838	Europe, India, Australia
2024-01-17	7	42324	Japan
2024-01-18	16	16868	Japan, China, Europe
2024-01-19	6	38219	USA, India, Europe
2024-01-20	2	33891	Europe
2024-01-21	18	3014	USA
2024-01-22	4	9949	India, Australia, Japan
2024-01-23	18	48213	Europe, India, Australia
2024-01-24	9	34594	USA
2024-01-25	7	3588	Japan, China, Europe
2024-01-26	7	31478	Europe
2024-01-27	9	44434	USA, India, Europe
2024-01-28	13	47829	India
2024-01-29	1	47212	Australia
2024-01-30	19	15879	Australia
2024-01-31	16	37572	Europe, India, Australia
2024-02-01	19	29696	China
2024-02-02	6	27197	Japan, China, Europe
2024-02-03	8	42196	Europe, India, Australia
2024-02-04	14	30764	India
2024-02-05	8	14088	USA
2024-02-06	18	12062	India
2024-02-07	6	34199	USA
2024-02-08	11	25209	India
2024-02-09	18	5049	USA
2024-02-10	18	43126	Japan
2024-02-11	11	4890	USA, Japan
2024-02-12	18	40163	Japan, China, Europe
2024-02-13	4	46208	USA, Japan
2024-02-14	18	35095	USA, Australia, China
2024-02-15	7	16891	USA
2024-02-16	5	33142	Europe, India, Australia
2024-02-17	18	17301	Australia
2024-02-18	6	6024	Australia
2024-02-19	7	49679	USA, Australia, China
2024-02-20	15	41284	USA, Japan
2024-02-21	5	8828	USA, Japan
